residuals,dependent_var
-0.20981,0.47000
-2.70890,0.57000
0.49979,0.42500
-2.51894,0.49000
0.02467,0.45500
-3.01786,0.39500
0.14432,0.38500
-1.82375,0.51000
-2.80915,0.65000
1.58095,0.55000
-5.06328,0.59500
4.25662,0.64500
-1.09871,0.40000
-0.44759,0.36000
-1.54356,0.63000
6.12550,0.65500
2.21950,0.57500
3.71252,0.47500
-0.05373,0.46000
-2.40830,0.62000
2.58095,0.55000
-1.85174,0.58000
-0.77436,0.38000
-1.70890,0.57000
0.29110,0.57000
-1.63695,0.56500
-0.57993,0.43000
0.32282,0.64000
0.29330,0.25500
-0.28748,0.47500
-1.34017,0.41500
3.34056,0.43500
-0.97533,0.45500
-1.67718,0.64000
-0.09871,0.40000
-1.50380,0.70500
-0.78825,0.32000
0.93672,0.59500
-1.40830,0.62000
-0.13306,0.60000
-3.06328,0.59500
3.93672,0.59500
-2.06797,0.67000
6.71252,0.47500
-2.74338,0.64500
3.86694,0.60000
0.34056,0.43500
3.25737,0.72500
-0.67191,0.50000
0.25662,0.64500
-2.67191,0.50000
-0.13189,0.46500
-0.37327,0.29500
-0.41905,0.55000
-2.00392,0.66500
-0.28748,0.47500
1.86811,0.46500
-1.65944,0.43500
1.26126,0.44000
-1.04931,0.52500
-1.67718,0.64000
-1.13306,0.60000
-0.28341,0.35000
6.36305,0.56500
9.25203,0.50500
-0.44205,0.48500
-1.62337,0.19000
-1.74338,0.64500
-2.44291,0.70000
-0.13159,0.67500
-1.85174,0.58000
-2.28748,0.47500
-1.51894,0.49000
-1.50021,0.42500
3.87611,0.53000
-0.80915,0.65000
-1.47613,0.62500
-2.99314,0.59000
-2.99314,0.59000
1.32809,0.50000
6.25662,0.64500
1.86841,0.67500
3.29110,0.57000
-1.73874,0.44000
-0.85174,0.58000
-3.34574,0.54500
-1.20684,0.28500
-2.47613,0.62500
0.25662,0.64500
0.28134,0.81500
1.32282,0.64000
7.14826,0.58000
4.42007,0.43000
-0.99314,0.59000
-1.74338,0.64500
-1.20245,0.60500
-1.59556,0.49500
-2.27211,0.54000
4.50798,0.55500
-0.77436,0.38000
-1.78050,0.57500
4.07738,0.58500
-1.28748,0.47500
1.58095,0.55000
2.07738,0.58500
-1.67191,0.50000
-0.50021,0.42500
-0.95370,0.33000
-0.67191,0.50000
-1.27211,0.54000
0.54359,0.24000
-2.04931,0.52500
-1.85568,0.38500
0.58095,0.55000
-1.92262,0.58500
-2.74797,0.50500
0.20355,0.14000
0.43534,0.56000
-1.61058,0.63500
-0.54031,0.18500
-1.59556,0.49500
-2.06328,0.59500
0.08330,0.74000
0.02467,0.45500
-0.28748,0.47500
-0.11877,0.34000
-1.85174,0.58000
-0.61125,0.37000
-0.85568,0.38500
